text,label
ֻֽֿהַ הױׁ ָה Úבם ַבּוײדם ֻֽֿהַ Úָֿ ַבזוַָ ֻֽֿהַ ֽדםֿ ַה׃ הַ׃ַ Úׁםהו Þֿדזַ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ÝַּÊזזַ ַבדֿםהו ÝÞַב ױבל ַבבו ז׃בד ־ּׁÊד ׀זֿ ÝװָׁÊד ַבַָהוַ זַָזַבוַ ÝÝÚבזַ,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ָה ד׃בדו ָה ÞÚהָ זÞÊםָו ָה ׃Úםֿ Þַבַ ֻֽֿהַ דַבß הַÝÚ ַָה Úדׁ ׁ׃זב ַבבו ױבל ַבבו ז׃בד Ýׁײ ׂßַו ַבÝ״ׁ ׁדײַה ַבהַ׃ ױַÚַ Êדׁ ױַÚַ װÚםׁ ֽׁ Úָֿ ׀ßׁ ַהֻל ַבד׃בדםה,ױֽםֽ
ֻֽֿהַ ַבָׁםÚ ָה הַÝÚ Êזָו ׃בםדַה ָה ֽםַה וװַד ָה ֽ׃ַה ַָה ׃םׁםה ַָם וׁםׁו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַֽֿßד ַבבםב Ýבםױב ׁßÚÊםה ־ÝםÝÊםה,ײÚםÝ
ֻֽֿהַ דז׃ל ָה ַ׃דַÚםב Þַב ֻֽֿהַ Úָֿ ַבזַֽֿ Þַב ֻֽֿהַ ַָז ָֿׁו ָה Úָֿ ַבבו Þַב ׃דÚÊ ַַָ ָֿׁו ַָםו ַבהָם ױבל ַבבו ז׃בד Þַב דׁ װל ד׃ַּֿהַ ַ׃זַÞהַ ָהָב Ýבםַ־׀ הױַבוַ םÚÞׁ ָßÝו ד׃בדַ,ױֽםֽ
ֻֽֿהַ ד׃ֿֿ Þַב ֻֽֿהַ ַָז ַבַֽזױ Þַב ֻֽֿהַ דהױזׁ ַָם זַלב Úָֿ ַבבו ׁײל ַבבו Úהו Þַב ׀ßׁ ַבהָם ױבל ַבבו ז׃בד ּׁב ÝÞםב ַׂב הַלדַ ַבױבַו ÝÞַב ַָב ַבװם״ַה ַ׀הו,ױֽםֽ
ֻֽֿהַ ַַָׁוםד ָה דז׃ל ַ־ָׁהַ וװַד ָה םז׃Ý ַָה ּׁםּ ַ־ָׁוד Þַב ַ־ָׁהם םÚבל ַהו ׃דÚ Úßׁדו דזבל ַָה Úַָ׃ םÞזב ַהַָהַ ַָה Úַָ׃ ׃Úֿ ָה Úַָֿו ׁײל ַבבו Úהוד ַ־ַ ָהם ׃ַÚֿו ÊזÝםÊ ַדו Ûַלָ ÝַÊל ַבהָם ױבל ַבבו ז׃בד ÝÞַב ׁ׃זב ַבבו ַדם ÊזÝםÊ זַהַ Ûַלָ Úהוַ Ýוב םהÝÚוַ װל ÊױֿÞÊ Úהוַ Þַב Þַב Ýַהם ַװוֿß ַֽל״ם ַבד־ַׁÝ ױֿÞו Úבםוַ,ױֽםֽ
ֻֽֿהַ Úָםֿ ַבבו ָה ַבהÚדַה ֻֽֿהַ ׃Úםֿ ָה ׃בַד ֻֽֿהַ ַָה ַָם ַֿזֿ Þַב ֻֽֿהל דהױזׁ ָה Úָֿ ַבֽׁדה ַדו ױÝםו ָהÊ װםָו Úֶַװו ַבהָם ױבל ַבבו ז׃בד Êׂזּ ַדַׁו ה׃ֶַו Ýהֻׁזַ ַׁ׃ו Êדׁ Úּזו,ײÚםÝ
ֻֽֿהַ ַָז ַבםדַה Þַב ַ־ָׁהַ װÚםָ ַבׂוׁם Þַב ַ־ָׁהם ׃Úםֿ ָה ַבד׃םָ זַָז ׃בדו ָה Úָֿ ַבֽׁדה ַַָ וׁםׁו Þַב ׃דÚÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÞזב ÊÝײב ױבַו ַבּדםÚ ױבַו ַֽֿßד זֽֿו ָ־ד׃ זÚװׁםה ַּׂ זÊּÊדÚ דבַלßו ַבבםב זדבַלßו ַבהוַׁ ױבַו ַבÝּׁ םÞזב ַָז וׁםׁו ÝַÞׁזַ װלÊד Þַׁה ַבÝּׁ דװוזַֿ,ױֽםֽ
ֻֽֿהַ וװַד ָה Úדַׁ ֻֽֿהַ דÚַזםו ָה םֽםל ֻֽֿהַ דÚַזםו ָה םׂםֿ םׂםֿ ַָה ַָם ַָם ַב־םׁ ַָם ׁוד Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַÝײב ַבװÝַÚו םװÝÚ ַבַֻהםה ַבהßַֽ,ײÚםÝ
ֻֽֿהם ַ׃ַֽÞ ַ־ָׁהַ Úם׃ל זַָה ַֿׁם׃ זַָה ַָם Ûהםו ַָם ֽםַה ַבװÚָם ַָה Úדׁ ׁײל ַבבו Úהודַ Þַב ׃דÚÊ Úדׁ דהָׁ ַבהָם ױבל ַבבו ז׃בד,ױֽםֽ
